### Starting TaskPrologue of job 799582 on a0128 at Sat Aug  5 11:53:34 CEST 2023
Running on cores 0-62,64-78 with governor ondemand
Sat Aug  5 11:53:34 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:01:00.0 Off |                  Off |
|  0%   31C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:25:00.0 Off |                  Off |
|  0%   30C    P8              22W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     On  | 00000000:41:00.0 Off |                  Off |
|  0%   31C    P8              22W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     On  | 00000000:61:00.0 Off |                  Off |
|  0%   32C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     On  | 00000000:81:00.0 Off |                  Off |
|  0%   32C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
### Finished TaskPrologue

no change     /apps/python/3.9-anaconda/condabin/conda
no change     /apps/python/3.9-anaconda/bin/conda
no change     /apps/python/3.9-anaconda/bin/conda-env
no change     /apps/python/3.9-anaconda/bin/activate
no change     /apps/python/3.9-anaconda/bin/deactivate
no change     /apps/python/3.9-anaconda/etc/profile.d/conda.sh
no change     /apps/python/3.9-anaconda/etc/fish/conf.d/conda.fish
no change     /apps/python/3.9-anaconda/shell/condabin/Conda.psm1
no change     /apps/python/3.9-anaconda/shell/condabin/conda-hook.ps1
no change     /apps/python/3.9-anaconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/python/3.9-anaconda/etc/profile.d/conda.csh
no change     /home/hpc/b112dc/b112dc10/.bashrc
No action taken.
/home/janus/iwi9-datasets/objaverse-objects/hf-objaverse-v1/glbs/000-090/d4c9180a46cf401fa24fa3afe9237a43.glb
Blender 3.3.1 (hash b292cfe5a936 built 2022-10-05 00:14:35)
/run/user/210289/gvfs/ non-existent directory
Fra:1 Mem:9.31M (Peak 9.54M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Object_2
Fra:1 Mem:109.27M (Peak 397.74M) | Time:00:00.15 | Mem:67.77M, Peak:227.73M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:128.62M (Peak 397.74M) | Time:00:00.16 | Remaining:00:00.27 | Mem:86.77M, Peak:227.73M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:136.62M (Peak 397.74M) | Time:00:00.44 | Mem:86.77M, Peak:227.73M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:136.62M (Peak 397.74M) | Time:00:00.44 | Mem:86.77M, Peak:227.73M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/aa66b7d99fac45cb8790d22ecc124392/011.png'
 Time: 00:00.48 (Saving: 00:00.04)

Data are loaded, start creating Blender stuff
glTF import finished in 0.09s
Finished /home/janus/iwi9-datasets/objaverse-objects/hf-objaverse-v1/glbs/000-090/aa66b7d99fac45cb8790d22ecc124392.glb in 7.550991535186768 seconds

Blender quit
/home/janus/iwi9-datasets/objaverse-objects/hf-objaverse-v1/glbs/000-137/ee4d79c5f2b7404aa65ce90443a12f2a.glb
Blender 3.3.1 (hash b292cfe5a936 built 2022-10-05 00:14:35)
/run/user/210289/gvfs/ non-existent directory
Fra:1 Mem:33.61M (Peak 35.32M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial
Fra:1 Mem:33.62M (Peak 35.32M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.001
Fra:1 Mem:33.94M (Peak 35.32M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.005
Fra:1 Mem:34.00M (Peak 35.32M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.010
Fra:1 Mem:34.22M (Peak 35.32M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.012
Fra:1 Mem:34.46M (Peak 35.32M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.017
Fra:1 Mem:34.68M (Peak 35.32M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.021
Fra:1 Mem:34.77M (Peak 35.32M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.022
Fra:1 Mem:34.86M (Peak 35.32M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.027
Fra:1 Mem:35.19M (Peak 35.32M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.030
Fra:1 Mem:35.70M (Peak 35.76M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.040
Fra:1 Mem:35.96M (Peak 36.02M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.041
Fra:1 Mem:35.91M (Peak 36.02M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.052
Fra:1 Mem:35.87M (Peak 36.02M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.055
Fra:1 Mem:35.93M (Peak 36.02M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.058
Fra:1 Mem:35.94M (Peak 36.02M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.060
Fra:1 Mem:36.12M (Peak 36.12M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.062
Fra:1 Mem:36.05M (Peak 36.12M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.064
Fra:1 Mem:35.94M (Peak 36.12M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.070
Fra:1 Mem:36.07M (Peak 36.12M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.074
Fra:1 Mem:35.27M (Peak 37.29M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:27.87M (Peak 37.29M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:27.87M (Peak 37.29M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:27.87M (Peak 37.29M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:27.87M (Peak 37.29M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:28.42M (Peak 37.29M) | Time:00:00.05 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:28.42M (Peak 37.29M) | Time:00:00.05 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Background
Fra:1 Mem:28.42M (Peak 37.29M) | Time:00:00.05 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:28.42M (Peak 37.29M) | Time:00:00.05 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:28.42M (Peak 37.29M) | Time:00:00.05 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:28.42M (Peak 37.29M) | Time:00:00.05 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:28.43M (Peak 37.29M) | Time:00:00.05 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:28.43M (Peak 37.29M) | Time:00:00.05 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:28.43M (Peak 37.29M) | Time:00:00.05 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:28.43M (Peak 37.29M) | Time:00:00.05 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:28.68M (Peak 37.29M) | Time:00:00.06 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:29.33M (Peak 37.29M) | Time:00:00.06 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:29.31M (Peak 37.29M) | Time:00:00.06 | Mem:0.69M, Peak:0.69M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:29.31M (Peak 37.29M) | Time:00:00.06 | Mem:0.69M, Peak:0.69M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:29.31M (Peak 37.29M) | Time:00:00.06 | Mem:2.12M, Peak:2.12M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:29.31M (Peak 37.29M) | Time:00:00.06 | Mem:2.23M, Peak:3.23M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:29.31M (Peak 37.29M) | Time:00:00.06 | Mem:2.23M, Peak:3.23M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:30.67M (Peak 37.29M) | Time:00:00.06 | Mem:2.23M, Peak:3.23M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:30.67M (Peak 37.29M) | Time:00:00.06 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:30.67M (Peak 37.29M) | Time:00:00.06 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:30.67M (Peak 37.29M) | Time:00:00.06 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Images
Fra:1 Mem:30.67M (Peak 37.29M) | Time:00:00.06 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Images | Loading 01201.exr
Fra:1 Mem:30.79M (Peak 37.29M) | Time:00:00.06 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Images | Loading blotchy_0058.jpg
Fra:1 Mem:31.23M (Peak 37.29M) | Time:00:00.08 | Mem:4.13M, Peak:4.13M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:31.23M (Peak 37.29M) | Time:00:00.08 | Mem:4.13M, Peak:4.13M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:31.23M (Peak 37.29M) | Time:00:00.08 | Mem:4.38M, Peak:4.38M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:31.23M (Peak 37.29M) | Time:00:00.08 | Mem:4.38M, Peak:4.38M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:31.23M (Peak 37.29M) | Time:00:00.08 | Mem:4.38M, Peak:4.38M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:95.26M (Peak 383.74M) | Time:00:00.20 | Mem:68.42M, Peak:228.39M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:95.27M (Peak 383.74M) | Time:00:00.20 | Mem:68.43M, Peak:228.39M | Scene, ViewLayer | Updating Film
Fra:1 Mem:95.27M (Peak 383.74M) | Time:00:00.20 | Mem:68.18M, Peak:228.39M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:95.27M (Peak 383.74M) | Time:00:00.20 | Mem:68.43M, Peak:228.39M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:95.27M (Peak 383.74M) | Time:00:00.20 | Mem:68.43M, Peak:228.39M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:95.27M (Peak 383.74M) | Time:00:00.20 | Mem:68.43M, Peak:228.39M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:114.62M (Peak 383.74M) | Time:00:00.21 | Remaining:00:00.24 | Mem:87.43M, Peak:228.39M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:122.62M (Peak 383.74M) | Time:00:00.47 | Mem:87.43M, Peak:228.39M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:122.62M (Peak 383.74M) | Time:00:00.47 | Mem:87.43M, Peak:228.39M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/ee4d79c5f2b7404aa65ce90443a12f2a/000.png'
 Time: 00:00.75 (Saving: 00:00.28)

Fra:1 Mem:35.56M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.001
Fra:1 Mem:35.56M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.008
Fra:1 Mem:35.69M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.014
Fra:1 Mem:35.71M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.019
Fra:1 Mem:35.81M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.024
Fra:1 Mem:35.84M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.027
Fra:1 Mem:36.03M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.029
Fra:1 Mem:36.24M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.033
Fra:1 Mem:36.32M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.037
Fra:1 Mem:36.36M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.039
Fra:1 Mem:36.45M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.041
Fra:1 Mem:36.52M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.044
Fra:1 Mem:36.56M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.046
Fra:1 Mem:36.65M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.049
Fra:1 Mem:36.61M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.051
Fra:1 Mem:36.48M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.054
Fra:1 Mem:36.46M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.064
Fra:1 Mem:36.46M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.066
Fra:1 Mem:36.58M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.068
Fra:1 Mem:36.61M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.072
Fra:1 Mem:36.79M (Peak 37.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.074
Fra:1 Mem:37.22M (Peak 39.98M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:29.82M (Peak 39.98M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:29.82M (Peak 39.98M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:29.82M (Peak 39.98M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:29.82M (Peak 39.98M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:30.11M (Peak 39.98M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:30.11M (Peak 39.98M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Background
Fra:1 Mem:30.11M (Peak 39.98M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:30.11M (Peak 39.98M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:30.11M (Peak 39.98M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:30.11M (Peak 39.98M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:30.13M (Peak 39.98M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:30.13M (Peak 39.98M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:30.13M (Peak 39.98M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:30.13M (Peak 39.98M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:30.38M (Peak 39.98M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:31.02M (Peak 39.98M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:31.01M (Peak 39.98M) | Time:00:00.02 | Mem:0.69M, Peak:0.69M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:31.01M (Peak 39.98M) | Time:00:00.02 | Mem:0.69M, Peak:0.69M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:31.01M (Peak 39.98M) | Time:00:00.02 | Mem:2.12M, Peak:2.12M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:31.01M (Peak 39.98M) | Time:00:00.03 | Mem:2.23M, Peak:3.23M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:31.01M (Peak 39.98M) | Time:00:00.03 | Mem:2.23M, Peak:3.23M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:32.36M (Peak 39.98M) | Time:00:00.03 | Mem:2.23M, Peak:3.23M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:32.36M (Peak 39.98M) | Time:00:00.03 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:32.36M (Peak 39.98M) | Time:00:00.03 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:32.36M (Peak 39.98M) | Time:00:00.03 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Images
Fra:1 Mem:32.36M (Peak 39.98M) | Time:00:00.03 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Images | Loading 01201.exr
Fra:1 Mem:32.49M (Peak 39.98M) | Time:00:00.03 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Images | Loading blotchy_0138.jpg
Fra:1 Mem:33.76M (Peak 39.98M) | Time:00:00.03 | Mem:4.96M, Peak:4.96M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:33.76M (Peak 39.98M) | Time:00:00.03 | Mem:4.96M, Peak:4.96M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:33.76M (Peak 39.98M) | Time:00:00.03 | Mem:5.21M, Peak:5.21M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:33.76M (Peak 39.98M) | Time:00:00.03 | Mem:5.21M, Peak:5.21M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:33.76M (Peak 39.98M) | Time:00:00.03 | Mem:5.21M, Peak:5.21M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:97.79M (Peak 386.27M) | Time:00:00.15 | Mem:69.26M, Peak:229.22M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:97.79M (Peak 386.27M) | Time:00:00.15 | Mem:69.26M, Peak:229.22M | Scene, ViewLayer | Updating Film
Fra:1 Mem:97.80M (Peak 386.27M) | Time:00:00.15 | Mem:69.01M, Peak:229.22M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:97.80M (Peak 386.27M) | Time:00:00.15 | Mem:69.27M, Peak:229.22M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:97.80M (Peak 386.27M) | Time:00:00.15 | Mem:69.27M, Peak:229.22M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:97.80M (Peak 386.27M) | Time:00:00.15 | Mem:69.27M, Peak:229.22M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:117.15M (Peak 386.27M) | Time:00:00.16 | Remaining:00:00.28 | Mem:88.27M, Peak:229.22M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:125.15M (Peak 386.27M) | Time:00:00.42 | Mem:88.27M, Peak:229.22M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:125.15M (Peak 386.27M) | Time:00:00.42 | Mem:88.27M, Peak:229.22M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/ee4d79c5f2b7404aa65ce90443a12f2a/001.png'
 Time: 00:00.47 (Saving: 00:00.04)

Fra:1 Mem:37.22M (Peak 38.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial
Fra:1 Mem:37.22M (Peak 38.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.004
Fra:1 Mem:37.48M (Peak 38.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.007
Fra:1 Mem:37.66M (Peak 38.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.010
Fra:1 Mem:37.87M (Peak 38.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.014
Fra:1 Mem:37.85M (Peak 38.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.017
Fra:1 Mem:37.91M (Peak 38.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.020
Fra:1 Mem:37.95M (Peak 38.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.022
Fra:1 Mem:38.24M (Peak 38.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.025
Fra:1 Mem:38.39M (Peak 38.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.028
Fra:1 Mem:38.70M (Peak 38.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.031
Fra:1 Mem:38.99M (Peak 39.10M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.039
Fra:1 Mem:39.30M (Peak 39.30M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.044
Fra:1 Mem:39.13M (Peak 39.31M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.047
Fra:1 Mem:39.09M (Peak 39.31M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.052
Fra:1 Mem:38.95M (Peak 39.31M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.054
Fra:1 Mem:38.98M (Peak 39.31M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.056
Fra:1 Mem:38.92M (Peak 39.31M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.057
Fra:1 Mem:39.02M (Peak 39.31M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.059
Fra:1 Mem:39.06M (Peak 39.31M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.060
Fra:1 Mem:38.95M (Peak 39.31M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.063
Fra:1 Mem:39.09M (Peak 39.31M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.065
Fra:1 Mem:39.05M (Peak 39.31M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.068
